"";"X";"Species";"kingdomName";"phylumName";"orderName";"className";"familyName";"genusName";"speciesName";"redlistCategory_version_2020.2";"dietoriFdist";"activityoriFdist";"massoriFdist";"meanoriFdist";"dietoriFtree";"activityoriFtree";"massoriFtree";"meanoriFtree";"oriPdist";"oriPtree";"Exotic.1";"Exotic";"freq_cost";"freq_publi";"invacostY";"Average.annual.cost_damage";"Average.annual.cost_management"
"39";10750;"Pycnonotus jocosus";"ANIMALIA";"CHORDATA";"PASSERIFORMES";"AVES";"PYCNONOTIDAE";"Pycnonotus";"jocosus";"Least Concern";0,685190398935661;0,368552972332361;0,0393795385763346;0,364374303281452;0,0453920317441519;0,00111641002218905;8,14540500091623e-05;0,0155299652721167;0,8200958;6,04827230038331;TRUE;TRUE;1;1;"Y";0,0106051160946063;NA
"40";10938;"Ploceus melanocephalus";"ANIMALIA";"CHORDATA";"PASSERIFORMES";"AVES";"PLOCEIDAE";"Ploceus";"melanocephalus";"Least Concern";0,61861642358199;0,398226678565616;0,0402791574086685;0,352374086518758;0,00114795133505111;0,00024174222372193;6,99233593325737e-05;0,000486538972701871;0,86414445;6,08939046017834;TRUE;TRUE;1;1;"Y";0,589796880012836;NA
"41";11464;"Corvus splendens";"ANIMALIA";"CHORDATA";"PASSERIFORMES";"AVES";"CORVIDAE";"Corvus";"splendens";"Least Concern";0,851521198838082;0,381286253251055;0,071295004609617;0,434700818899585;0,137259033824096;0,0216904714744915;0,000193255359414041;0,0530475868860005;0,8378264;7,40317454875574;TRUE;TRUE;3;3;"Y";NA;0,0596007276719749
"42";11945;"Pycnonotus sinensis";"ANIMALIA";"CHORDATA";"PASSERIFORMES";"AVES";"PYCNONOTIDAE";"Pycnonotus";"sinensis";"Least Concern";0,746469983811475;0,416523766534617;0,0391715983507936;0,400721782898962;0,0319615703465008;0,00664068326419238;8,12766010297703e-05;0,0128945100705743;0,82004775;6,45215386911534;TRUE;TRUE;5;1;"Y";0,0133172547033182;NA
"43";11949;"Pycnonotus cafer";"ANIMALIA";"CHORDATA";"PASSERIFORMES";"AVES";"PYCNONOTIDAE";"Pycnonotus";"cafer";"Least Concern";0,691319773135233;0,387143211461816;0,0393652030476304;0,37260939588156;0,0737085193081264;0,0185319613033714;8,5319898214779e-05;0,0307752668365709;0,82042565;7,12311483401767;TRUE;TRUE;1;1;"Y";NA;2,43972876304871e-05
"44";12324;"Sturnus vulgaris";"ANIMALIA";"CHORDATA";"PASSERIFORMES";"AVES";"STURNIDAE";"Sturnus";"vulgaris";"Least Concern";0,67364509671912;0,393418910749432;0,0430755601783453;0,370046522548966;0,122313931930489;0,000251428617012237;8,81756130378433e-05;0,040884512053513;0,81991365;7,47634761409206;TRUE;TRUE;12;8;"Y";48,4968394955825;0,325385493898472
"45";12471;"Passer domesticus";"ANIMALIA";"CHORDATA";"PASSERIFORMES";"AVES";"PASSERIDAE";"Passer";"domesticus";"Least Concern";0,838302177581563;0,388680345896989;0,0396810469454373;0,42222119014133;0,00783190994559914;0,00023780504707635;7,07665779127006e-05;0,00271349385686273;0,86215335;5,01745759119323;TRUE;TRUE;1;1;"Y";0;NA
"46";12565;"Phasianus colchicus";"ANIMALIA";"CHORDATA";"GALLIFORMES";"AVES";"PHASIANIDAE";"Phasianus";"colchicus";"Least Concern";0,778862475480667;0,411358663115766;0,136775769915448;0,442332302837294;0,00451726256018838;0,000121430967291621;0,000377260015419698;0,0016719845142999;0,971127626026117;6,05579962492519;TRUE;TRUE;6;2;"Y";0,10374407335166;NA
"47";12570;"Cygnus olor";"ANIMALIA";"CHORDATA";"ANSERIFORMES";"AVES";"ANATIDAE";"Cygnus";"olor";"Least Concern";0,913475428080367;0,571927496141793;0,378681818192423;0,621361580804861;0,0324158525160691;0,00148951790743838;0,0106112696307471;0,0148388800180849;0,975230312522565;6,62537051935626;TRUE;TRUE;3;1;"Y";0,000916094267437968;0,0166691450471045
"48";14728;"Aquila chrysaetos";"ANIMALIA";"CHORDATA";"ACCIPITRIFORMES";"AVES";"ACCIPITRIDAE";"Aquila";"chrysaetos";"Least Concern";0,971757933645832;0,411358663115766;0,255101532394791;0,546072709718796;0,0502353327986394;0,000121430967291621;0,0013681315271652;0,0172416317643654;0,91623265;8,38472313706299;FALSE;FALSE;3;1;"Y";NA;0,0688137171475743
"49";16330;"Cygnus atratus";"ANIMALIA";"CHORDATA";"ANSERIFORMES";"AVES";"ANATIDAE";"Cygnus";"atratus";"Least Concern";0,957616724046662;0,571927496141793;0,288545876333755;0,60603003217407;0,00363100858033553;0,00148951790743838;0,00459852132747631;0,00323968260508341;0,975230312522565;6,58258212176571;TRUE;TRUE;1;1;"Y";NA;1,83798579218004e-05
"50";16334;"Branta canadensis";"ANIMALIA";"CHORDATA";"ANSERIFORMES";"AVES";"ANATIDAE";"Branta";"canadensis";"Least Concern";0,945927735679415;0,456657345353774;0,21172749082188;0,538104190618356;0,00753619535767406;0,00209938384174702;0,000856270718440916;0,003497283305954;0,97506217423129;3,61051235835107;TRUE;TRUE;15;4;"Y";0,137140917607332;0,0827763637570373
"51";16337;"Alopochen aegyptiaca";"ANIMALIA";"CHORDATA";"ANSERIFORMES";"AVES";"ANATIDAE";"Alopochen";"aegyptiaca";"Least Concern";0,919406311506128;0,438683905408102;0,175194245663596;0,511094820859275;0,00631873248340569;0,001639862093738;0,000925811964931312;0,00296146884735833;0,972560264933003;2,6722837282282;TRUE;TRUE;3;2;"Y";0,0132800902288284;5,83686227436184e-05
"52";16338;"Alopochen aegyptiaca";"ANIMALIA";"CHORDATA";"ANSERIFORMES";"AVES";"ANATIDAE";"Alopochen";"aegyptiaca";"Least Concern";0,919406311506128;0,438683905408102;0,175194245663596;0,511094820859275;0,00631873248340569;0,001639862093738;0,000925811964931312;0,00296146884735833;0,972560264933003;2,6722837282282;TRUE;TRUE;3;2;"Y";0,00129995933257393;5,83686227436184e-05
"53";16434;"Meleagris gallopavo";"ANIMALIA";"CHORDATA";"GALLIFORMES";"AVES";"PHASIANIDAE";"Meleagris";"gallopavo";"Least Concern";0,740319632808155;0,402364282301957;0,292259869237767;0,478314594782626;0,0132578820273236;0,000362895516534851;0,00475266841975778;0,00612448198787208;0,971402803655556;6,46194625055862;TRUE;TRUE;1;1;"Y";NA;0,00135460073125146
"54";16448;"Psittacula krameri";"ANIMALIA";"CHORDATA";"PSITTACIFORMES";"AVES";"PSITTACIDAE";"Psittacula";"krameri";"Least Concern";0,832989200973654;0,350534264720014;0,0486911596293203;0,410738208440996;0,0262824514433148;0,00452467990033748;0,000128127903748271;0,0103117530824669;0,885939346939657;5,8751742993275;TRUE;TRUE;14;6;"Y";0,300634879635677;0,00757608736749257
"55";16469;"Threskiornis aethiopicus";"ANIMALIA";"CHORDATA";"PELECANIFORMES";"AVES";"THRESKIORNITHIDAE";"Threskiornis";"aethiopicus";"Least Concern";0,488343274720909;0,411358663115766;0,15722940991039;0,352310449249022;0,00902385785166555;0,000121430967291621;0,000402379006692251;0,00318255594188314;0,924368681221417;12,9258449601848;TRUE;TRUE;14;2;"Y";NA;0,0023708253433335
"56";16474;"Oxyura jamaicensis";"ANIMALIA";"CHORDATA";"ANSERIFORMES";"AVES";"ANATIDAE";"Oxyura";"jamaicensis";"Least Concern";0,557686037274639;0,581530301983233;0,101314989751557;0,413510443003143;0,00159505335918511;0,00267391630260218;0,000302516330859521;0,0015238286642156;0,973105389617249;4,69662101748954;TRUE;TRUE;18;7;"Y";NA;1,04983893405727
"57";16480;"Myiopsitta monachus";"ANIMALIA";"CHORDATA";"PSITTACIFORMES";"AVES";"PSITTACIDAE";"Myiopsitta";"monachus";"Least Concern";0,778862475480667;0,364806743301231;0,0492481730074746;0,397639130596458;0,00451726256018838;0,00128128056877528;0,000110975890720054;0,0019698396732279;0,885490022189098;6,54444107816017;TRUE;TRUE;82;6;"Y";0,0947005498701493;0,158557446589813
"58";16964;"Columba livia";"ANIMALIA";"CHORDATA";"COLUMBIFORMES";"AVES";"COLUMBIDAE";"Columba";"livia";"Least Concern";0,838302177581563;0,393418910749432;0,077996008698671;0,436572365676555;0,00783190994559914;0,000251428617012237;0,000241867946188167;0,00277506883626651;0,926200494752972;5,86610701626429;TRUE;TRUE;2;2;"Y";7,78688435382157;32,6209279019875
